chromosome	position
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7717
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7718
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7719
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7721
chrR	7722
chrR	7722
chrR	7722
chrR	7722
chrR	7722
chrR	7722
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7723
chrR	7724
chrR	7724
chrR	7724
chrR	7724
chrR	7724
chrR	7724
chrR	7724
chrR	7725
chrR	7725
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7726
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7727
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7728
chrR	7729
chrR	7729
chrR	7729
chrR	7729
chrR	7729
chrR	7729
chrR	7729
chrR	7729
chrR	7730
chrR	7730
chrR	7730
chrR	7730
chrR	7731
chrR	7731
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7732
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7733
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7734
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7735
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7736
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7737
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7738
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7739
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7740
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7741
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7742
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7743
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7744
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7745
chrR	7746
chrR	7746
chrR	7746
chrR	7746
chrR	7746
chrR	7746
chrR	7746
chrR	7746
chrR	7747
chrR	7747
chrR	7747
chrR	7747
chrR	7747
chrR	7747
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7748
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7749
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7750
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7751
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7752
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7753
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7754
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7755
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7756
chrR	7757
chrR	7759
chrR	7759
chrR	7759
chrR	7759
chrR	7759
chrR	7759
chrR	7759
chrR	7759
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7760
chrR	7761
chrR	7761
chrR	7761
chrR	7762
chrR	7762
chrR	7763
chrR	7763
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7764
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7765
chrR	7766
chrR	7766
chrR	7766
chrR	7766
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7767
chrR	7768
chrR	7768
chrR	7768
chrR	7768
chrR	7769
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7770
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7771
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7774
chrR	7774
chrR	7774
chrR	7775
chrR	7775
chrR	7775
chrR	7775
chrR	7775
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7776
chrR	7777
chrR	7777
chrR	7777
chrR	7777
chrR	7777
chrR	7777
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7778
chrR	7779
chrR	7779
chrR	7779
chrR	7779
chrR	7779
chrR	7779
chrR	7779
chrR	7779
chrR	7780
chrR	7780
chrR	7780
chrR	7780
chrR	7780
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7781
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7782
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7783
chrR	7784
chrR	7784
chrR	7784
chrR	7784
chrR	7784
chrR	7785
chrR	7785
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7786
chrR	7787
chrR	7787
chrR	7787
chrR	7787
chrR	7787
chrR	7787
chrR	7787
chrR	7788
chrR	7788
chrR	7788
chrR	7788
chrR	7788
chrR	7788
chrR	7788
chrR	7788
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7789
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7790
chrR	7791
chrR	7791
chrR	7791
chrR	7791
chrR	7791
chrR	7791
chrR	7791
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7792
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7793
chrR	7794
chrR	7794
chrR	7794
chrR	7795
chrR	7795
chrR	7795
chrR	7795
chrR	7795
chrR	7795
chrR	7795
chrR	7796
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7797
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7798
chrR	7799
chrR	7799
chrR	7799
chrR	7799
chrR	7800
chrR	7800
chrR	7800
chrR	7800
chrR	7801
chrR	7801
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7803
chrR	7804
chrR	7804
chrR	7804
chrR	7804
chrR	7804
chrR	7804
chrR	7804
chrR	7805
chrR	7805
chrR	7805
chrR	7805
chrR	7805
chrR	7805
chrR	7805
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7806
chrR	7807
chrR	7807
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7808
chrR	7809
chrR	7809
chrR	7809
chrR	7809
chrR	7809
chrR	7809
chrR	7809
chrR	7809
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7811
chrR	7812
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7813
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7814
chrR	7815
chrR	7815
