chromosome	position
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8803
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8804
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8805
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8806
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8807
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8808
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8809
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8810
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8811
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8812
chrR	8813
chrR	8813
chrR	8813
chrR	8813
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8814
chrR	8815
chrR	8815
chrR	8815
chrR	8815
chrR	8815
chrR	8815
chrR	8815
chrR	8815
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8816
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8818
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8819
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8820
chrR	8821
chrR	8821
chrR	8821
chrR	8821
chrR	8821
chrR	8821
chrR	8821
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
