chromosome	position
chrR	16256
chrR	16268
chrR	16268
chrR	16279
chrR	16279
chrR	16282
chrR	16282
chrR	16296
chrR	16301
chrR	16307
chrR	16313
chrR	16323
chrR	16324
chrR	16329
chrR	16331
chrR	16341
chrR	16342
chrR	16343
chrR	16345
chrR	16345
chrR	16346
chrR	16349
chrR	16350
chrR	16354
chrR	16358
chrR	16362
chrR	16362
chrR	16366
chrR	16370
chrR	16374
chrR	16378
chrR	16382
chrR	16386
chrR	16390
chrR	16401
chrR	16403
chrR	16408
chrR	16411
chrR	16426
chrR	16430
chrR	16431
chrR	16433
chrR	16449
chrR	16452
chrR	16457
chrR	16462
chrR	16467
chrR	16469
chrR	16471
chrR	16471
chrR	16473
chrR	16474
chrR	16477
chrR	16524
chrR	16530
chrR	16540
chrR	16542
chrR	16542
