chromosome	position
chrR	12065
chrR	12067
chrR	12070
chrR	12070
chrR	12072
chrR	12072
chrR	12079
chrR	12081
chrR	12083
chrR	12084
chrR	12085
chrR	12087
chrR	12091
chrR	12094
chrR	12097
chrR	12098
chrR	12098
chrR	12100
chrR	12105
chrR	12106
chrR	12106
chrR	12108
chrR	12109
chrR	12112
chrR	12115
chrR	12115
chrR	12117
chrR	12117
chrR	12118
chrR	12119
chrR	12121
chrR	12122
chrR	12122
chrR	12123
chrR	12125
chrR	12126
chrR	12126
chrR	12127
chrR	12127
chrR	12128
chrR	12129
chrR	12131
chrR	12141
chrR	12143
chrR	12147
chrR	12147
chrR	12147
chrR	12149
chrR	12150
chrR	12155
chrR	12156
chrR	12166
chrR	12167
chrR	12167
chrR	12170
chrR	12174
chrR	12176
chrR	12178
chrR	12179
chrR	12183
chrR	12184
chrR	12186
chrR	12187
chrR	12188
chrR	12189
chrR	12190
chrR	12195
chrR	12196
chrR	12198
chrR	12203
chrR	12204
chrR	12206
chrR	12206
chrR	12207
chrR	12210
chrR	12210
chrR	12211
chrR	12212
chrR	12213
chrR	12214
chrR	12215
chrR	12216
chrR	12217
chrR	12217
chrR	12218
chrR	12220
chrR	12220
chrR	12221
chrR	12221
chrR	12224
chrR	12225
chrR	12225
chrR	12227
chrR	12227
chrR	12229
chrR	12230
chrR	12232
chrR	12234
chrR	12234
chrR	12235
chrR	12238
chrR	12238
chrR	12240
chrR	12242
chrR	12243
chrR	12248
chrR	12249
chrR	12251
chrR	12253
chrR	12254
chrR	12256
chrR	12257
chrR	12258
chrR	12259
chrR	12266
chrR	12268
chrR	12273
chrR	12273
chrR	12276
chrR	12276
chrR	12277
chrR	12278
chrR	12278
chrR	12279
chrR	12280
chrR	12280
chrR	12281
chrR	12284
chrR	12284
chrR	12288
chrR	12289
chrR	12289
chrR	12292
chrR	12301
chrR	12303
chrR	12311
chrR	12312
chrR	12312
chrR	12314
chrR	12318
chrR	12321
chrR	12321
chrR	12322
chrR	12323
chrR	12324
chrR	12327
chrR	12327
chrR	12328
chrR	12328
chrR	12333
chrR	12335
chrR	12338
chrR	12338
chrR	12338
chrR	12338
chrR	12340
chrR	12341
chrR	12342
chrR	12342
chrR	12343
chrR	12345
chrR	12347
chrR	12347
chrR	12349
chrR	12352
chrR	12352
chrR	12355
chrR	12356
chrR	12360
chrR	12360
chrR	12360
chrR	12363
chrR	12367
chrR	12368
chrR	12369
chrR	12369
chrR	12372
chrR	12373
chrR	12376
chrR	12377
chrR	12378
chrR	12383
chrR	12384
chrR	12386
chrR	12388
chrR	12389
chrR	12390
chrR	12390
chrR	12394
chrR	12395
chrR	12399
chrR	12400
chrR	12403
chrR	12407
chrR	12407
chrR	12409
chrR	12410
chrR	12411
chrR	12413
chrR	12418
chrR	12425
chrR	12428
chrR	12434
chrR	12438
chrR	12442
chrR	12443
chrR	12444
chrR	12445
chrR	12447
chrR	12448
chrR	12450
chrR	12453
chrR	12455
chrR	12460
chrR	12464
chrR	12469
chrR	12470
chrR	12471
chrR	12472
chrR	12479
chrR	12480
chrR	12484
chrR	12486
chrR	12490
chrR	12495
chrR	12497
chrR	12501
chrR	12508
chrR	12509
chrR	12511
chrR	12519
chrR	12520
chrR	12521
chrR	12524
chrR	12524
chrR	12530
chrR	12531
chrR	12533
chrR	12540
chrR	12542
chrR	12545
chrR	12547
chrR	12548
chrR	12549
chrR	12557
chrR	12558
chrR	12559
chrR	12560
chrR	12564
chrR	12564
chrR	12566
chrR	12572
chrR	12573
chrR	12576
chrR	12577
chrR	12577
chrR	12581
chrR	12582
chrR	12584
chrR	12585
chrR	12586
chrR	12590
chrR	12593
chrR	12594
chrR	12601
chrR	12603
chrR	12605
chrR	12605
chrR	12609
chrR	12617
chrR	12621
chrR	12628
chrR	12632
chrR	12634
chrR	12640
chrR	12645
chrR	12647
chrR	12647
chrR	12648
chrR	12653
chrR	12655
chrR	12655
chrR	12660
chrR	12679
chrR	12683
chrR	12684
chrR	12686
chrR	12687
chrR	12687
chrR	12688
chrR	12690
chrR	12691
chrR	12693
chrR	12693
chrR	12693
chrR	12694
chrR	12698
chrR	12700
chrR	12700
chrR	12702
chrR	12706
chrR	12714
chrR	12716
chrR	12717
chrR	12720
chrR	12726
chrR	12727
chrR	12729
chrR	12729
chrR	12730
chrR	12733
chrR	12735
chrR	12739
chrR	12740
chrR	12743
chrR	12744
chrR	12748
chrR	12752
chrR	12755
chrR	12768
chrR	12780
chrR	12780
chrR	12783
chrR	12787
chrR	12788
chrR	12788
chrR	12807
chrR	12888
chrR	12888
chrR	12891
chrR	12893
chrR	12900
chrR	12906
chrR	12910
chrR	12911
chrR	12916
chrR	12925
chrR	12928
chrR	12934
chrR	12935
chrR	12936
chrR	12936
chrR	12937
chrR	12942
chrR	12949
chrR	12958
chrR	12964
chrR	12965
chrR	12968
chrR	12969
chrR	12969
chrR	12971
chrR	12972
chrR	12973
chrR	12974
chrR	12976
chrR	12976
chrR	12976
chrR	12978
chrR	12979
chrR	12981
chrR	12983
chrR	12985
chrR	12985
chrR	12986
chrR	12987
chrR	12989
chrR	12990
chrR	12993
chrR	12994
chrR	12999
chrR	13003
chrR	13005
chrR	13007
chrR	13008
chrR	13009
chrR	13010
chrR	13025
chrR	13159
chrR	13161
chrR	13167
chrR	13171
chrR	13173
chrR	13175
chrR	13176
chrR	13176
chrR	13177
chrR	13178
chrR	13178
chrR	13179
chrR	13179
chrR	13183
chrR	13184
chrR	13185
chrR	13188
chrR	13192
chrR	13193
chrR	13193
chrR	13208
chrR	13223
chrR	13227
chrR	13240
chrR	13245
chrR	13249
chrR	13250
chrR	13253
chrR	13254
chrR	13256
chrR	13260
chrR	13263
chrR	13265
chrR	13269
chrR	13270
chrR	13271
chrR	13272
chrR	13276
chrR	13278
chrR	13280
chrR	13280
chrR	13283
chrR	13285
chrR	13285
chrR	13287
chrR	13287
chrR	13293
chrR	13297
chrR	13298
chrR	13299
chrR	13299
chrR	13301
chrR	13302
chrR	13306
chrR	13308
chrR	13309
chrR	13310
chrR	13312
chrR	13312
chrR	13314
chrR	13315
chrR	13315
chrR	13316
chrR	13318
chrR	13324
chrR	13329
chrR	13333
chrR	13334
chrR	13336
chrR	13342
chrR	13343
chrR	13357
chrR	13361
chrR	13364
chrR	13367
chrR	13369
chrR	13371
chrR	13379
chrR	13394
chrR	13398
chrR	13400
chrR	13407
chrR	13408
chrR	13412
chrR	13413
chrR	13414
chrR	13430
chrR	13561
chrR	13569
chrR	13584
chrR	13586
chrR	13589
chrR	13592
chrR	13592
chrR	13595
chrR	13595
chrR	13599
chrR	13602
chrR	13606
chrR	13609
chrR	13609
chrR	13616
chrR	13618
chrR	13622
chrR	13623
chrR	13625
chrR	13628
chrR	13632
chrR	13635
chrR	13637
chrR	13637
chrR	13641
chrR	13642
chrR	13643
chrR	13644
chrR	13645
chrR	13646
chrR	13649
chrR	13652
chrR	13658
chrR	13661
chrR	13662
chrR	13663
chrR	13664
chrR	13666
chrR	13668
chrR	13702
chrR	13711
chrR	13713
chrR	13717
chrR	13717
chrR	13723
chrR	13725
chrR	13728
chrR	13730
chrR	13730
chrR	13739
chrR	13746
chrR	13770
chrR	13774
chrR	13776
chrR	13784
chrR	13785
chrR	13786
chrR	13787
chrR	13802
chrR	13804
chrR	13806
chrR	13816
chrR	13833
chrR	13919
chrR	13938
chrR	13970
chrR	13979
chrR	13987
chrR	13990
chrR	13993
chrR	14008
chrR	14010
chrR	14019
chrR	14021
chrR	14023
chrR	14023
chrR	14023
chrR	14024
chrR	14026
chrR	14029
chrR	14029
chrR	14030
chrR	14033
chrR	14034
chrR	14042
chrR	14043
chrR	14053
chrR	14055
chrR	14058
chrR	14059
chrR	14060
chrR	14068
chrR	14078
chrR	14079
chrR	14080
chrR	14084
chrR	14088
chrR	14095
chrR	14104
chrR	14107
chrR	14108
chrR	14110
chrR	14119
chrR	14123
chrR	14124
chrR	14128
chrR	14129
chrR	14131
chrR	14134
chrR	14134
chrR	14142
chrR	14142
chrR	14144
chrR	14148
chrR	14164
chrR	14165
chrR	14175
chrR	14180
chrR	14185
chrR	14200
chrR	14205
chrR	14252
chrR	14291
chrR	14300
chrR	14301
chrR	14305
chrR	14312
chrR	14312
chrR	14322
chrR	14333
chrR	14334
chrR	14347
chrR	14354
chrR	14363
chrR	14372
chrR	14380
chrR	14404
chrR	14408
chrR	14436
chrR	14445
chrR	14459
chrR	14476
chrR	14477
chrR	14478
chrR	14480
chrR	14484
chrR	14486
chrR	14487
chrR	14488
chrR	14493
chrR	14496
chrR	14498
chrR	14500
chrR	14502
chrR	14504
chrR	14507
chrR	14519
chrR	14524
chrR	14528
chrR	14530
chrR	14536
chrR	14538
chrR	14542
chrR	14544
chrR	14546
chrR	14546
chrR	14548
chrR	14548
chrR	14554
chrR	14556
chrR	14556
chrR	14558
chrR	14560
chrR	14562
chrR	14564
chrR	14568
chrR	14572
chrR	14579
chrR	14580
chrR	14581
chrR	14587
chrR	14591
chrR	14592
chrR	14592
chrR	14595
chrR	14596
chrR	14601
chrR	14603
chrR	14604
chrR	14607
chrR	14611
chrR	14626
chrR	14631
chrR	14631
chrR	14631
chrR	14634
chrR	14634
chrR	14637
chrR	14637
chrR	14641
chrR	14641
chrR	14643
chrR	14646
chrR	14649
chrR	14655
chrR	14655
chrR	14657
chrR	14661
chrR	14665
chrR	14667
chrR	14673
chrR	14678
chrR	14678
chrR	14678
chrR	14681
chrR	14681
chrR	14685
chrR	14688
chrR	14693
chrR	14694
chrR	14698
chrR	14698
chrR	14699
chrR	14716
chrR	14718
chrR	14730
chrR	14730
chrR	14734
chrR	14738
chrR	14740
chrR	14742
chrR	14742
chrR	14746
chrR	14750
chrR	14753
chrR	14755
chrR	14758
chrR	14758
chrR	14759
chrR	14761
chrR	14763
chrR	14766
chrR	14767
chrR	14770
chrR	14771
chrR	14774
chrR	14775
chrR	14775
chrR	14782
chrR	14782
chrR	14794
chrR	14794
chrR	14795
chrR	14798
chrR	14805
chrR	14811
chrR	14811
chrR	14814
chrR	14815
chrR	14819
chrR	14821
chrR	14827
chrR	14831
chrR	14836
chrR	14843
chrR	14871
chrR	14882
chrR	14894
chrR	14896
chrR	14902
chrR	14906
chrR	14911
chrR	14915
chrR	14919
chrR	14919
chrR	14925
chrR	14934
chrR	14944
chrR	14953
chrR	14955
chrR	14959
chrR	14963
chrR	14970
chrR	14982
chrR	14993
chrR	14998
chrR	15003
chrR	15013
chrR	15020
chrR	15024
chrR	15024
chrR	15035
chrR	15040
chrR	15044
chrR	15044
chrR	15047
chrR	15055
chrR	15062
chrR	15066
chrR	15067
chrR	15070
chrR	15082
chrR	15083
chrR	15090
chrR	15113
chrR	15124
chrR	15130
chrR	15132
chrR	15141
chrR	15147
chrR	15149
chrR	15150
chrR	15156
chrR	15174
chrR	15174
chrR	15179
chrR	15179
chrR	15180
chrR	15189
chrR	15191
chrR	15193
chrR	15198
chrR	15199
chrR	15202
chrR	15204
chrR	15206
chrR	15208
chrR	15208
chrR	15212
chrR	15215
chrR	15216
chrR	15216
chrR	15218
chrR	15228
chrR	15231
chrR	15237
chrR	15242
chrR	15245
chrR	15247
chrR	15250
chrR	15254
chrR	15254
chrR	15262
chrR	15263
chrR	15263
chrR	15266
chrR	15269
chrR	15271
chrR	15289
chrR	15294
chrR	15302
chrR	15304
chrR	15304
chrR	15305
chrR	15309
chrR	15310
chrR	15313
chrR	15316
chrR	15318
chrR	15319
chrR	15319
chrR	15327
chrR	15331
chrR	15332
chrR	15337
chrR	15338
chrR	15342
chrR	15343
chrR	15346
chrR	15347
chrR	15348
chrR	15349
chrR	15351
chrR	15354
chrR	15359
chrR	15363
chrR	15368
chrR	15371
chrR	15375
chrR	15375
chrR	15377
chrR	15378
chrR	15389
chrR	15393
chrR	15397
chrR	15399
chrR	15409
chrR	15409
chrR	15417
chrR	15418
chrR	15420
chrR	15422
chrR	15424
chrR	15434
chrR	15440
chrR	15449
chrR	15450
chrR	15452
chrR	15455
chrR	15458
chrR	15460
chrR	15463
chrR	15466
chrR	15468
chrR	15468
chrR	15468
chrR	15475
chrR	15481
chrR	15489
chrR	15497
chrR	15503
chrR	15507
chrR	15509
chrR	15513
chrR	15523
chrR	15531
chrR	15532
chrR	15534
chrR	15538
chrR	15540
chrR	15548
chrR	15550
chrR	15554
chrR	15554
chrR	15559
chrR	15560
chrR	15560
chrR	15562
chrR	15570
chrR	15574
chrR	15575
chrR	15578
chrR	15582
chrR	15582
chrR	15583
chrR	15585
chrR	15588
chrR	15595
chrR	15597
chrR	15604
chrR	15604
chrR	15605
chrR	15606
chrR	15608
chrR	15623
chrR	15626
chrR	15639
chrR	15642
chrR	15645
chrR	15647
chrR	15652
chrR	15663
chrR	15671
chrR	15673
chrR	15675
chrR	15682
chrR	15693
chrR	15698
chrR	15707
chrR	15709
chrR	15711
chrR	15713
chrR	15731
chrR	15732
chrR	15733
chrR	15737
chrR	15742
chrR	15750
chrR	15754
chrR	15754
chrR	15762
chrR	15762
chrR	15770
chrR	15775
chrR	15775
chrR	15776
chrR	15779
chrR	15779
chrR	15779
chrR	15786
chrR	15800
chrR	15805
chrR	15805
chrR	15809
chrR	15811
chrR	15815
chrR	15815
chrR	15820
chrR	15824
chrR	15826
chrR	15829
chrR	15830
chrR	15833
chrR	15833
chrR	15841
chrR	15852
chrR	15855
chrR	15856
chrR	15860
chrR	15864
chrR	15870
chrR	15878
chrR	15880
chrR	15884
chrR	15890
chrR	15901
chrR	15908
chrR	15914
chrR	15946
chrR	15998
chrR	16002
chrR	16006
chrR	16010
chrR	16014
chrR	16017
chrR	16020
chrR	16021
chrR	16025
chrR	16030
chrR	16035
chrR	16040
chrR	16055
chrR	16079
chrR	16096
chrR	16112
chrR	16112
chrR	16122
chrR	16124
chrR	16129
chrR	16133
chrR	16137
chrR	16138
chrR	16139
chrR	16140
chrR	16152
chrR	16153
chrR	16154
chrR	16155
chrR	16158
chrR	16161
chrR	16163
chrR	16164
chrR	16164
chrR	16165
chrR	16172
chrR	16177
chrR	16179
chrR	16185
chrR	16187
chrR	16189
chrR	16191
chrR	16197
chrR	16207
chrR	16207
chrR	16209
chrR	16211
chrR	16212
chrR	16213
chrR	16214
chrR	16217
chrR	16217
chrR	16219
chrR	16219
chrR	16221
chrR	16226
chrR	16226
chrR	16232
chrR	16232
chrR	16237
chrR	16237
chrR	16238
chrR	16240
chrR	16241
chrR	16242
chrR	16246
chrR	16247
chrR	16253
chrR	16257
chrR	16257
chrR	16262
chrR	16265
chrR	16266
chrR	16267
chrR	16277
chrR	16277
chrR	16279
chrR	16282
chrR	16285
chrR	16296
chrR	16310
chrR	16313
chrR	16322
chrR	16323
chrR	16326
chrR	16331
chrR	16335
chrR	16336
chrR	16341
chrR	16342
chrR	16345
chrR	16345
chrR	16346
chrR	16347
chrR	16349
chrR	16350
chrR	16351
chrR	16354
chrR	16354
chrR	16355
chrR	16356
chrR	16358
chrR	16358
chrR	16359
chrR	16362
chrR	16362
chrR	16363
chrR	16366
chrR	16366
chrR	16367
chrR	16368
chrR	16369
chrR	16370
chrR	16374
chrR	16378
chrR	16382
chrR	16383
chrR	16386
chrR	16387
chrR	16390
chrR	16392
chrR	16393
chrR	16397
chrR	16403
chrR	16405
chrR	16408
chrR	16411
chrR	16413
chrR	16418
chrR	16420
chrR	16426
chrR	16426
chrR	16430
chrR	16432
chrR	16439
chrR	16442
chrR	16442
chrR	16445
chrR	16449
chrR	16457
chrR	16458
chrR	16461
chrR	16465
chrR	16467
chrR	16468
chrR	16469
chrR	16471
chrR	16471
chrR	16473
chrR	16477
chrR	16479
chrR	16493
chrR	16496
chrR	16505
chrR	16506
chrR	16521
chrR	16524
chrR	16524
chrR	16524
chrR	16528
chrR	16534
chrR	16538
chrR	16540
chrR	16543
chrR	16544
chrR	16544
