chromosome	position
chrR	11205
chrR	11208
chrR	11222
chrR	11231
chrR	11235
chrR	11236
chrR	11239
chrR	11241
chrR	11249
chrR	11353
chrR	11354
chrR	11355
chrR	11357
chrR	11357
chrR	11358
chrR	11358
chrR	11359
chrR	11362
chrR	11362
chrR	11362
chrR	11363
chrR	11364
chrR	11367
chrR	11368
chrR	11368
chrR	11369
chrR	11370
chrR	11373
chrR	11374
chrR	11374
chrR	11379
chrR	11381
chrR	11382
chrR	11382
chrR	11383
chrR	11386
chrR	11386
chrR	11387
chrR	11391
chrR	11392
chrR	11392
chrR	11393
chrR	11395
chrR	11397
chrR	11398
chrR	11399
chrR	11400
chrR	11403
chrR	11404
chrR	11407
chrR	11408
chrR	11410
chrR	11412
chrR	11413
chrR	11414
chrR	11416
chrR	11416
chrR	11416
chrR	11418
chrR	11420
chrR	11420
chrR	11420
chrR	11421
chrR	11423
chrR	11423
chrR	11424
chrR	11426
chrR	11427
chrR	11428
chrR	11431
chrR	11433
chrR	11434
chrR	11436
chrR	11437
chrR	11438
chrR	11440
chrR	11442
chrR	11442
chrR	11443
chrR	11445
chrR	11446
chrR	11446
chrR	11447
chrR	11448
chrR	11449
chrR	11452
chrR	11452
chrR	11456
chrR	11456
chrR	11456
chrR	11459
chrR	11459
chrR	11460
chrR	11469
chrR	11470
chrR	11483
chrR	11483
chrR	11483
chrR	11486
chrR	11488
chrR	11488
chrR	11494
chrR	11495
chrR	11496
chrR	11497
chrR	11500
chrR	11501
chrR	11505
chrR	11505
chrR	11509
chrR	11509
chrR	11515
chrR	11521
chrR	11522
chrR	11528
chrR	11529
chrR	11533
chrR	11535
chrR	11537
chrR	11544
chrR	11547
chrR	11549
chrR	11552
chrR	11552
chrR	11553
chrR	11554
chrR	11554
chrR	11555
chrR	11557
chrR	11557
chrR	11558
chrR	11560
chrR	11564
chrR	11565
chrR	11569
chrR	11570
chrR	11572
chrR	11572
chrR	11573
chrR	11575
chrR	11577
chrR	11582
chrR	11584
chrR	11585
chrR	11585
chrR	11587
chrR	11587
chrR	11589
chrR	11593
chrR	11594
chrR	11597
chrR	11598
chrR	11599
chrR	11599
chrR	11601
chrR	11605
chrR	11611
chrR	11612
chrR	11613
chrR	11619
chrR	11620
chrR	11620
chrR	11621
chrR	11623
chrR	11623
chrR	11624
chrR	11624
chrR	11627
chrR	11630
chrR	11630
chrR	11632
chrR	11632
chrR	11633
chrR	11634
chrR	11637
chrR	11638
chrR	11642
chrR	11645
chrR	11646
chrR	11647
chrR	11649
chrR	11650
chrR	11651
chrR	11652
chrR	11657
chrR	11658
chrR	11658
chrR	11662
chrR	11669
chrR	11672
chrR	11675
chrR	11676
chrR	11677
chrR	11677
chrR	11678
chrR	11682
chrR	11687
chrR	11688
chrR	11691
chrR	11691
chrR	11694
chrR	11695
chrR	11697
chrR	11699
chrR	11702
chrR	11704
chrR	11706
chrR	11706
chrR	11709
chrR	11711
chrR	11711
chrR	11712
chrR	11713
chrR	11716
chrR	11717
chrR	11719
chrR	11721
chrR	11722
chrR	11723
chrR	11723
chrR	11724
chrR	11724
chrR	11725
chrR	11727
chrR	11736
chrR	11741
chrR	11743
chrR	11747
chrR	11747
chrR	11748
chrR	11752
chrR	11754
chrR	11756
chrR	11756
chrR	11758
chrR	11758
chrR	11759
chrR	11760
chrR	11761
chrR	11762
chrR	11763
chrR	11764
chrR	11765
chrR	11768
chrR	11769
chrR	11770
chrR	11771
chrR	11773
chrR	11775
chrR	11776
chrR	11776
chrR	11778
chrR	11779
chrR	11781
chrR	11781
chrR	11782
chrR	11782
chrR	11787
chrR	11787
chrR	11788
chrR	11798
chrR	11800
chrR	11801
chrR	11803
chrR	11803
chrR	11805
chrR	11805
chrR	11808
chrR	11811
chrR	11813
chrR	11815
chrR	11817
chrR	11820
chrR	11822
chrR	11822
chrR	11822
chrR	11824
chrR	11824
chrR	11825
chrR	11825
chrR	11826
chrR	11828
chrR	11831
chrR	11832
chrR	11833
chrR	11834
chrR	11836
chrR	11836
chrR	11837
chrR	11842
chrR	11844
chrR	11845
chrR	11845
chrR	11848
chrR	11848
chrR	11851
chrR	11854
chrR	11856
chrR	11856
chrR	11858
chrR	11859
chrR	11861
chrR	11864
chrR	11867
chrR	11868
chrR	11870
chrR	11872
chrR	11873
chrR	11876
chrR	11877
chrR	11878
chrR	11879
chrR	11880
chrR	11881
chrR	11882
chrR	11883
chrR	11884
chrR	11885
chrR	11886
chrR	11886
chrR	11890
chrR	11891
chrR	11893
chrR	11893
chrR	11893
chrR	11893
chrR	11895
chrR	11897
chrR	11900
chrR	11901
chrR	11903
chrR	11905
chrR	11905
chrR	11907
chrR	11910
chrR	11911
chrR	11911
chrR	11912
chrR	11912
chrR	11914
chrR	11915
chrR	11918
chrR	11921
chrR	11921
chrR	11922
chrR	11925
chrR	11926
chrR	11932
chrR	11935
chrR	11938
chrR	11938
chrR	11939
chrR	11940
chrR	11941
chrR	11942
chrR	11944
chrR	11945
chrR	11947
chrR	11949
chrR	11949
chrR	11950
chrR	11951
chrR	11952
chrR	11956
chrR	11956
chrR	11958
chrR	11959
chrR	11960
chrR	11964
chrR	11969
chrR	11974
chrR	11977
chrR	11977
chrR	11980
chrR	11980
chrR	11982
chrR	11983
chrR	11983
chrR	11983
chrR	11984
chrR	11986
chrR	11987
chrR	11988
chrR	11990
chrR	11993
chrR	11996
chrR	12000
chrR	12002
chrR	12002
chrR	12002
chrR	12004
chrR	12004
chrR	12004
chrR	12006
chrR	12007
chrR	12007
chrR	12012
chrR	12014
chrR	12017
chrR	12020
chrR	12021
chrR	12029
chrR	12033
chrR	12035
chrR	12035
chrR	12040
chrR	12042
chrR	12043
chrR	12046
chrR	12060
chrR	12060
chrR	12061
chrR	12063
chrR	12064
chrR	12070
chrR	12070
chrR	12070
chrR	12070
chrR	12074
chrR	12081
chrR	12083
chrR	12091
chrR	12093
chrR	12096
chrR	12097
chrR	12098
chrR	12099
chrR	12100
chrR	12101
chrR	12102
chrR	12105
chrR	12106
chrR	12106
chrR	12107
chrR	12108
chrR	12109
chrR	12110
chrR	12115
chrR	12117
chrR	12118
chrR	12121
chrR	12121
chrR	12121
chrR	12122
chrR	12126
chrR	12126
chrR	12127
chrR	12128
chrR	12129
chrR	12131
chrR	12131
chrR	12135
chrR	12136
chrR	12137
chrR	12140
chrR	12141
chrR	12144
chrR	12147
chrR	12147
chrR	12147
chrR	12149
chrR	12150
chrR	12156
chrR	12158
chrR	12159
chrR	12161
chrR	12166
chrR	12170
chrR	12174
chrR	12174
chrR	12175
chrR	12178
chrR	12179
chrR	12179
chrR	12183
chrR	12184
chrR	12186
chrR	12187
chrR	12188
chrR	12190
chrR	12191
chrR	12192
chrR	12193
chrR	12195
chrR	12196
chrR	12200
chrR	12204
chrR	12206
chrR	12206
chrR	12207
chrR	12208
chrR	12210
chrR	12212
chrR	12215
chrR	12217
chrR	12217
chrR	12218
chrR	12220
chrR	12220
chrR	12221
chrR	12228
chrR	12232
chrR	12234
chrR	12235
chrR	12236
chrR	12238
chrR	12238
chrR	12239
chrR	12240
chrR	12240
chrR	12243
chrR	12244
chrR	12246
chrR	12247
chrR	12251
chrR	12251
chrR	12254
chrR	12258
chrR	12259
chrR	12260
chrR	12262
chrR	12264
chrR	12268
chrR	12268
chrR	12269
chrR	12270
chrR	12273
chrR	12273
chrR	12275
chrR	12276
chrR	12277
chrR	12278
chrR	12278
chrR	12280
chrR	12280
chrR	12281
chrR	12281
chrR	12282
chrR	12284
chrR	12284
chrR	12284
chrR	12285
chrR	12287
chrR	12288
chrR	12289
chrR	12291
chrR	12292
chrR	12293
chrR	12296
chrR	12297
chrR	12300
chrR	12301
chrR	12301
chrR	12302
chrR	12303
chrR	12306
chrR	12311
chrR	12312
chrR	12312
chrR	12314
chrR	12315
chrR	12320
chrR	12321
chrR	12322
chrR	12324
chrR	12324
chrR	12326
chrR	12327
chrR	12328
chrR	12332
chrR	12334
chrR	12335
chrR	12337
chrR	12338
chrR	12338
chrR	12338
chrR	12339
chrR	12341
chrR	12342
chrR	12345
chrR	12349
chrR	12352
chrR	12355
chrR	12357
chrR	12360
chrR	12360
chrR	12363
chrR	12363
chrR	12366
chrR	12368
chrR	12369
chrR	12369
chrR	12372
chrR	12373
chrR	12374
chrR	12376
chrR	12383
chrR	12386
chrR	12389
chrR	12390
chrR	12390
chrR	12392
chrR	12394
chrR	12395
chrR	12395
chrR	12402
chrR	12405
chrR	12407
chrR	12407
chrR	12409
chrR	12413
chrR	12417
chrR	12418
chrR	12425
chrR	12428
chrR	12434
chrR	12438
chrR	12443
chrR	12444
chrR	12450
chrR	12453
chrR	12454
chrR	12460
chrR	12465
chrR	12468
chrR	12469
chrR	12471
chrR	12472
chrR	12474
chrR	12474
chrR	12479
chrR	12479
chrR	12480
chrR	12480
chrR	12486
chrR	12487
chrR	12487
chrR	12491
chrR	12492
chrR	12495
chrR	12500
chrR	12507
chrR	12508
chrR	12510
chrR	12516
chrR	12519
chrR	12520
chrR	12521
chrR	12521
chrR	12524
chrR	12524
chrR	12529
chrR	12531
chrR	12531
chrR	12532
chrR	12532
chrR	12533
chrR	12535
chrR	12540
chrR	12542
chrR	12543
chrR	12543
chrR	12545
chrR	12547
chrR	12548
chrR	12549
chrR	12550
chrR	12553
chrR	12554
chrR	12557
chrR	12558
chrR	12559
chrR	12560
chrR	12561
chrR	12566
chrR	12573
chrR	12574
chrR	12575
chrR	12578
chrR	12579
chrR	12581
chrR	12582
chrR	12582
chrR	12585
chrR	12585
chrR	12592
chrR	12593
chrR	12601
chrR	12603
chrR	12604
chrR	12605
chrR	12606
chrR	12610
chrR	12611
chrR	12613
chrR	12615
chrR	12621
chrR	12622
chrR	12632
chrR	12634
chrR	12639
chrR	12645
chrR	12646
chrR	12647
chrR	12650
chrR	12650
chrR	12653
chrR	12655
chrR	12657
chrR	12660
chrR	12668
chrR	12674
chrR	12674
chrR	12677
chrR	12679
chrR	12681
chrR	12682
chrR	12682
chrR	12684
chrR	12686
chrR	12687
chrR	12687
chrR	12690
chrR	12691
chrR	12692
chrR	12693
chrR	12693
chrR	12697
chrR	12698
chrR	12700
chrR	12700
chrR	12701
chrR	12702
chrR	12708
chrR	12710
chrR	12710
chrR	12713
chrR	12714
chrR	12716
chrR	12717
chrR	12717
chrR	12725
chrR	12726
chrR	12728
chrR	12729
chrR	12729
chrR	12730
chrR	12732
chrR	12732
chrR	12735
chrR	12735
chrR	12738
chrR	12739
chrR	12740
chrR	12743
chrR	12748
chrR	12750
chrR	12751
chrR	12752
chrR	12755
chrR	12756
chrR	12761
chrR	12761
chrR	12761
chrR	12761
chrR	12765
chrR	12765
chrR	12766
chrR	12768
chrR	12769
chrR	12773
chrR	12775
chrR	12778
chrR	12782
chrR	12788
chrR	12788
chrR	12888
chrR	12888
chrR	12891
chrR	12891
chrR	12891
chrR	12893
chrR	12900
chrR	12900
chrR	12910
chrR	12914
chrR	12915
chrR	12916
chrR	12919
chrR	12920
chrR	12923
chrR	12924
chrR	12925
chrR	12926
chrR	12927
chrR	12935
chrR	12936
chrR	12936
chrR	12937
chrR	12937
chrR	12938
chrR	12943
chrR	12944
chrR	12944
chrR	12945
chrR	12948
chrR	12949
chrR	12954
chrR	12954
chrR	12957
chrR	12959
chrR	12960
chrR	12960
chrR	12966
chrR	12969
chrR	12971
chrR	12972
chrR	12973
chrR	12973
chrR	12976
chrR	12977
chrR	12979
chrR	12981
chrR	12982
chrR	12983
chrR	12985
chrR	12985
chrR	12985
chrR	12987
chrR	12989
chrR	12993
chrR	12994
chrR	12994
chrR	12997
chrR	12998
chrR	12999
chrR	13005
chrR	13007
chrR	13008
chrR	13009
chrR	13010
chrR	13014
chrR	13023
chrR	13025
chrR	13038
chrR	13163
chrR	13164
chrR	13165
chrR	13166
chrR	13168
chrR	13171
chrR	13172
chrR	13173
chrR	13174
chrR	13176
chrR	13176
chrR	13176
chrR	13177
chrR	13178
chrR	13178
chrR	13179
chrR	13180
chrR	13182
chrR	13184
chrR	13185
chrR	13187
chrR	13193
chrR	13200
chrR	13208
chrR	13218
chrR	13225
chrR	13226
chrR	13227
chrR	13229
chrR	13233
chrR	13233
chrR	13234
chrR	13236
chrR	13236
chrR	13239
chrR	13241
chrR	13243
chrR	13249
chrR	13250
chrR	13251
chrR	13252
chrR	13253
chrR	13254
chrR	13254
chrR	13256
chrR	13257
chrR	13258
chrR	13259
chrR	13260
chrR	13262
chrR	13263
chrR	13265
chrR	13268
chrR	13268
chrR	13269
chrR	13270
chrR	13271
chrR	13272
chrR	13274
chrR	13275
chrR	13276
chrR	13278
chrR	13279
chrR	13280
chrR	13280
chrR	13281
chrR	13283
chrR	13285
chrR	13287
chrR	13287
chrR	13292
chrR	13293
chrR	13294
chrR	13295
chrR	13296
chrR	13298
chrR	13299
chrR	13300
chrR	13301
chrR	13303
chrR	13306
chrR	13306
chrR	13307
chrR	13309
chrR	13311
chrR	13312
chrR	13314
chrR	13315
chrR	13315
chrR	13318
chrR	13320
chrR	13324
chrR	13329
chrR	13332
chrR	13333
chrR	13334
chrR	13336
chrR	13337
chrR	13339
chrR	13342
chrR	13344
chrR	13346
chrR	13350
chrR	13363
chrR	13365
chrR	13367
chrR	13369
chrR	13369
chrR	13375
chrR	13379
chrR	13384
chrR	13385
chrR	13394
chrR	13396
chrR	13398
chrR	13400
chrR	13413
chrR	13414
chrR	13415
chrR	13430
chrR	13561
chrR	13569
chrR	13580
chrR	13584
chrR	13585
chrR	13586
chrR	13589
chrR	13594
chrR	13595
chrR	13596
chrR	13598
chrR	13599
chrR	13601
chrR	13601
chrR	13606
chrR	13610
chrR	13611
chrR	13614
chrR	13616
chrR	13618
chrR	13620
chrR	13622
chrR	13624
chrR	13626
chrR	13628
chrR	13629
chrR	13632
chrR	13635
chrR	13637
chrR	13639
chrR	13641
chrR	13642
chrR	13649
chrR	13652
chrR	13653
chrR	13654
chrR	13658
chrR	13661
chrR	13662
chrR	13663
chrR	13666
chrR	13682
chrR	13696
chrR	13710
chrR	13711
chrR	13715
chrR	13717
chrR	13719
chrR	13720
chrR	13723
chrR	13725
chrR	13730
chrR	13732
chrR	13748
chrR	13770
chrR	13771
chrR	13772
chrR	13774
chrR	13785
chrR	13787
chrR	13804
chrR	13812
chrR	13814
chrR	13816
chrR	13822
chrR	13833
chrR	13860
chrR	13937
chrR	13952
chrR	13953
chrR	13970
chrR	13977
chrR	13979
chrR	13987
chrR	13993
chrR	14004
chrR	14007
chrR	14011
chrR	14015
chrR	14017
chrR	14019
chrR	14023
chrR	14025
chrR	14026
chrR	14027
chrR	14029
chrR	14030
chrR	14033
chrR	14042
chrR	14048
chrR	14053
chrR	14054
chrR	14055
chrR	14056
chrR	14057
chrR	14060
chrR	14062
chrR	14066
chrR	14069
chrR	14075
chrR	14081
chrR	14094
chrR	14095
chrR	14104
chrR	14110
chrR	14110
chrR	14111
chrR	14114
chrR	14118
chrR	14119
chrR	14123
chrR	14124
chrR	14128
chrR	14130
chrR	14130
chrR	14149
chrR	14153
chrR	14155
chrR	14160
chrR	14170
chrR	14180
chrR	14195
chrR	14210
chrR	14237
chrR	14254
chrR	14265
chrR	14271
chrR	14298
chrR	14301
chrR	14302
chrR	14304
chrR	14306
chrR	14310
chrR	14312
chrR	14325
chrR	14329
chrR	14332
chrR	14334
chrR	14335
chrR	14354
chrR	14360
chrR	14372
chrR	14375
chrR	14380
chrR	14386
chrR	14393
chrR	14402
chrR	14404
chrR	14408
chrR	14408
chrR	14436
chrR	14440
chrR	14457
chrR	14465
chrR	14465
chrR	14475
chrR	14476
chrR	14477
chrR	14482
chrR	14486
chrR	14487
chrR	14488
chrR	14491
chrR	14492
chrR	14498
chrR	14500
chrR	14502
chrR	14508
chrR	14519
chrR	14520
chrR	14528
chrR	14530
chrR	14530
chrR	14530
chrR	14534
chrR	14534
chrR	14536
chrR	14536
chrR	14544
chrR	14546
chrR	14548
chrR	14550
chrR	14552
chrR	14552
chrR	14556
chrR	14558
chrR	14562
chrR	14564
chrR	14568
chrR	14572
chrR	14576
chrR	14579
chrR	14580
chrR	14581
chrR	14582
chrR	14587
chrR	14587
chrR	14588
chrR	14590
chrR	14592
chrR	14595
chrR	14596
chrR	14598
chrR	14603
chrR	14604
chrR	14604
chrR	14607
chrR	14608
chrR	14611
chrR	14620
chrR	14621
chrR	14634
chrR	14634
chrR	14637
chrR	14637
chrR	14638
chrR	14641
chrR	14641
chrR	14643
chrR	14649
chrR	14655
chrR	14655
chrR	14657
chrR	14661
chrR	14665
chrR	14666
chrR	14667
chrR	14669
chrR	14669
chrR	14675
chrR	14678
chrR	14678
chrR	14681
chrR	14685
chrR	14685
chrR	14688
chrR	14693
chrR	14698
chrR	14701
chrR	14707
chrR	14708
chrR	14715
chrR	14716
chrR	14730
chrR	14734
chrR	14735
chrR	14738
chrR	14740
chrR	14742
chrR	14744
chrR	14746
chrR	14750
chrR	14754
chrR	14755
chrR	14756
chrR	14758
chrR	14760
chrR	14762
chrR	14762
chrR	14762
chrR	14766
chrR	14766
chrR	14767
chrR	14770
chrR	14770
chrR	14771
chrR	14782
chrR	14782
chrR	14794
chrR	14798
chrR	14805
chrR	14809
chrR	14811
chrR	14814
chrR	14819
chrR	14827
chrR	14831
chrR	14836
chrR	14851
chrR	14863
chrR	14871
chrR	14874
chrR	14882
chrR	14883
chrR	14894
chrR	14903
chrR	14912
chrR	14919
chrR	14920
chrR	14921
chrR	14925
chrR	14935
chrR	14936
chrR	14947
chrR	14955
chrR	14958
chrR	14961
chrR	14967
chrR	14968
chrR	14969
chrR	14982
chrR	14986
chrR	14986
chrR	14991
chrR	14992
chrR	14998
chrR	14998
chrR	15020
chrR	15024
chrR	15035
chrR	15042
chrR	15090
chrR	15095
chrR	15098
chrR	15113
chrR	15117
chrR	15130
chrR	15136
chrR	15136
chrR	15138
chrR	15141
chrR	15141
chrR	15147
chrR	15152
chrR	15160
chrR	15165
chrR	15173
chrR	15178
chrR	15179
chrR	15179
chrR	15189
chrR	15191
chrR	15193
chrR	15199
chrR	15200
chrR	15202
chrR	15206
chrR	15208
chrR	15208
chrR	15212
chrR	15213
chrR	15216
chrR	15216
chrR	15226
chrR	15229
chrR	15229
chrR	15231
chrR	15242
chrR	15245
chrR	15254
chrR	15263
chrR	15271
chrR	15271
chrR	15287
chrR	15290
chrR	15291
chrR	15294
chrR	15302
chrR	15305
chrR	15306
chrR	15309
chrR	15316
chrR	15316
chrR	15319
chrR	15319
chrR	15323
chrR	15324
chrR	15327
chrR	15331
chrR	15332
chrR	15333
chrR	15336
chrR	15337
chrR	15337
chrR	15342
chrR	15345
chrR	15346
chrR	15347
chrR	15347
chrR	15348
chrR	15349
chrR	15350
chrR	15351
chrR	15354
chrR	15355
chrR	15363
chrR	15366
chrR	15368
chrR	15371
chrR	15372
chrR	15375
chrR	15377
chrR	15384
chrR	15385
chrR	15386
chrR	15389
chrR	15393
chrR	15393
chrR	15395
chrR	15397
chrR	15399
chrR	15404
chrR	15406
chrR	15409
chrR	15409
chrR	15411
chrR	15417
chrR	15420
chrR	15422
chrR	15424
chrR	15424
chrR	15430
chrR	15449
chrR	15450
chrR	15451
chrR	15452
chrR	15454
chrR	15455
chrR	15456
chrR	15458
chrR	15458
chrR	15460
chrR	15462
chrR	15468
chrR	15468
chrR	15469
chrR	15474
chrR	15475
chrR	15483
chrR	15484
chrR	15487
chrR	15489
chrR	15490
chrR	15497
chrR	15501
chrR	15503
chrR	15505
chrR	15507
chrR	15508
chrR	15508
chrR	15511
chrR	15519
chrR	15523
chrR	15523
chrR	15528
chrR	15534
chrR	15534
chrR	15536
chrR	15538
chrR	15540
chrR	15545
chrR	15548
chrR	15550
chrR	15554
chrR	15554
chrR	15555
chrR	15559
chrR	15569
chrR	15569
chrR	15570
chrR	15574
chrR	15576
chrR	15578
chrR	15582
chrR	15583
chrR	15584
chrR	15588
chrR	15605
chrR	15606
chrR	15608
chrR	15611
chrR	15626
chrR	15632
chrR	15635
chrR	15642
chrR	15645
chrR	15647
chrR	15648
chrR	15650
chrR	15652
chrR	15657
chrR	15665
chrR	15671
chrR	15673
chrR	15675
chrR	15678
chrR	15693
chrR	15698
chrR	15698
chrR	15703
chrR	15704
chrR	15707
chrR	15708
chrR	15709
chrR	15711
chrR	15711
chrR	15712
chrR	15712
chrR	15714
chrR	15718
chrR	15721
chrR	15724
chrR	15727
chrR	15727
chrR	15733
chrR	15733
chrR	15734
chrR	15739
chrR	15742
chrR	15742
chrR	15743
chrR	15750
chrR	15754
chrR	15754
chrR	15764
chrR	15774
chrR	15775
chrR	15776
chrR	15779
chrR	15779
chrR	15784
chrR	15790
chrR	15796
chrR	15797
chrR	15798
chrR	15805
chrR	15805
chrR	15809
chrR	15815
chrR	15815
chrR	15817
chrR	15825
chrR	15826
chrR	15826
chrR	15829
chrR	15831
chrR	15831
chrR	15833
chrR	15833
chrR	15833
chrR	15835
chrR	15835
chrR	15851
chrR	15855
chrR	15857
chrR	15860
chrR	15862
chrR	15870
chrR	15878
chrR	15880
chrR	15886
chrR	15890
chrR	15894
chrR	15894
chrR	15897
chrR	15907
chrR	15909
chrR	15914
chrR	15932
chrR	15998
chrR	16002
chrR	16010
chrR	16014
chrR	16020
chrR	16030
chrR	16031
chrR	16041
chrR	16044
chrR	16049
chrR	16050
chrR	16060
chrR	16064
chrR	16071
chrR	16075
chrR	16079
chrR	16082
chrR	16088
chrR	16094
chrR	16095
chrR	16096
chrR	16097
chrR	16104
chrR	16105
chrR	16106
chrR	16118
chrR	16119
chrR	16122
chrR	16124
chrR	16127
chrR	16128
chrR	16129
chrR	16130
chrR	16132
chrR	16133
chrR	16137
chrR	16137
chrR	16138
chrR	16139
chrR	16140
chrR	16140
chrR	16147
chrR	16149
chrR	16152
chrR	16153
chrR	16155
chrR	16155
chrR	16158
chrR	16161
chrR	16163
chrR	16164
chrR	16164
chrR	16166
chrR	16167
chrR	16169
chrR	16172
chrR	16175
chrR	16177
chrR	16178
chrR	16179
chrR	16181
chrR	16185
chrR	16185
chrR	16187
chrR	16189
chrR	16190
chrR	16191
chrR	16192
chrR	16199
chrR	16200
chrR	16202
chrR	16205
chrR	16207
chrR	16207
chrR	16209
chrR	16213
chrR	16214
chrR	16215
chrR	16217
chrR	16217
chrR	16219
chrR	16219
chrR	16221
chrR	16226
chrR	16226
chrR	16232
chrR	16234
chrR	16235
chrR	16237
chrR	16240
chrR	16242
chrR	16243
chrR	16246
chrR	16247
chrR	16248
chrR	16250
chrR	16252
chrR	16255
chrR	16257
chrR	16258
chrR	16260
chrR	16261
chrR	16262
chrR	16263
chrR	16264
chrR	16265
chrR	16266
chrR	16270
chrR	16272
chrR	16273
chrR	16276
chrR	16277
chrR	16279
chrR	16282
chrR	16285
chrR	16286
chrR	16291
chrR	16296
chrR	16311
chrR	16312
chrR	16313
chrR	16317
chrR	16322
chrR	16323
chrR	16328
chrR	16329
chrR	16341
chrR	16342
chrR	16342
chrR	16343
chrR	16345
chrR	16345
chrR	16346
chrR	16347
chrR	16348
chrR	16350
chrR	16354
chrR	16355
chrR	16357
chrR	16358
chrR	16358
chrR	16360
chrR	16362
chrR	16362
chrR	16366
chrR	16367
chrR	16368
chrR	16370
chrR	16370
chrR	16371
chrR	16374
chrR	16375
chrR	16378
chrR	16379
chrR	16381
chrR	16382
chrR	16383
chrR	16386
chrR	16387
chrR	16388
chrR	16389
chrR	16390
chrR	16392
chrR	16392
chrR	16393
chrR	16398
chrR	16399
chrR	16403
chrR	16408
chrR	16411
chrR	16420
chrR	16422
chrR	16426
chrR	16428
chrR	16430
chrR	16432
chrR	16433
chrR	16434
chrR	16437
chrR	16437
chrR	16442
chrR	16445
chrR	16449
chrR	16459
chrR	16461
chrR	16462
chrR	16464
chrR	16465
chrR	16467
chrR	16469
chrR	16470
chrR	16471
chrR	16471
chrR	16471
chrR	16476
chrR	16477
chrR	16482
chrR	16483
chrR	16493
chrR	16500
chrR	16504
chrR	16505
chrR	16506
chrR	16509
chrR	16515
chrR	16521
chrR	16522
chrR	16524
chrR	16525
chrR	16532
chrR	16533
chrR	16534
chrR	16536
chrR	16538
chrR	16540
chrR	16540
chrR	16542
chrR	16544
chrR	16544
